Timestamp,PM2.5,PM10,NOx,SO2
2024-01-07 19:00:00,80.37,146.31,32.16,10.85
2024-01-07 20:00:00,80.6,148.43,30.85,7.16
2024-01-07 21:00:00,78.66,144.78,28.34,6.84
2024-01-07 22:00:00,77.82,139.61,27.4,8.09
2024-01-07 23:00:00,77.59,139.26,24.54,8.3
2024-01-08 00:00:00,76.78,138.78,21.91,7.21
2024-01-08 01:00:00,76.02,135.78,18.17,6.73
2024-01-08 02:00:00,74.11,138.66,19.88,7.49
2024-01-08 03:00:00,73.02,138.68,18.46,7.09
2024-01-08 04:00:00,76.06,143.74,20.96,6.26
2024-01-08 05:00:00,80.03,154.25,21.38,6.42
2024-01-08 06:00:00,82.66,161.37,27.84,7.52
2024-01-08 07:00:00,90.53,175.4,30.07,8.07
2024-01-08 08:00:00,104.41,202.54,26.26,8.2
2024-01-08 09:00:00,103.23,196.0,19.48,9.42
2024-01-08 10:00:00,92.92,171.08,20.43,10.08
2024-01-08 11:00:00,91.2,164.89,17.7,9.3
2024-01-08 12:00:00,85.33,154.42,16.91,9.29
2024-01-08 13:00:00,79.18,143.18,26.19,18.1
2024-01-08 14:00:00,76.85,136.9,30.14,23.05
2024-01-08 15:00:00,75.4,137.2,30.24,26.23
2024-01-08 16:00:00,73.38,140.04,30.08,16.8
2024-01-08 17:00:00,72.9,144.04,35.98,12.11
2024-01-08 18:00:00,76.78,155.86,36.83,11.98
2024-01-08 19:00:00,82.24,173.26,43.03,14.18
2024-01-08 20:00:00,90.13,189.84,40.78,14.23
2024-01-08 21:00:00,97.04,195.51,35.78,14.7
2024-01-08 22:00:00,100.94,198.01,45.65,10.29
2024-01-08 23:00:00,103.12,201.49,44.99,10.72
2024-01-09 00:00:00,100.28,193.76,33.35,9.75
2024-01-09 01:00:00,92.82,178.81,31.64,8.52
2024-01-09 02:00:00,88.67,171.78,32.02,8.18
2024-01-09 03:00:00,88.26,172.7,31.04,8.96
2024-01-09 04:00:00,87.72,169.92,32.0,8.07
2024-01-09 05:00:00,87.99,171.01,34.82,8.6
2024-01-09 06:00:00,89.84,177.03,36.49,9.45
2024-01-09 07:00:00,95.24,191.12,38.11,10.46
2024-01-09 08:00:00,99.43,198.38,30.16,8.46
2024-01-09 09:00:00,99.58,189.66,22.35,10.99
2024-01-09 10:00:00,97.98,186.08,22.42,9.34
2024-01-09 11:00:00,93.38,185.42,31.81,18.4
2024-01-09 12:00:00,86.78,172.46,37.9,24.18
2024-01-09 13:00:00,84.66,164.18,24.8,15.63
2024-01-09 14:00:00,65.16,145.51,22.17,15.27
2024-01-09 15:00:00,64.42,141.63,21.67,14.09
2024-01-09 16:00:00,60.48,122.89,31.55,9.32
2024-01-09 17:00:00,58.44,126.13,33.54,10.19
2024-01-09 18:00:00,57.64,128.8,60.28,15.66
2024-01-09 19:00:00,61.31,150.0,68.52,14.58
2024-01-09 20:00:00,93.22,189.7,134.16,15.94
2024-01-09 21:00:00,161.41,233.07,108.16,14.9
2024-01-09 22:00:00,143.01,245.05,53.55,15.96
2024-01-09 23:00:00,126.72,234.29,41.66,17.33
2024-01-10 00:00:00,101.46,200.05,33.35,16.13
2024-01-10 01:00:00,77.58,170.46,37.72,26.26
2024-01-10 02:00:00,74.96,163.41,27.12,19.39
2024-01-10 03:00:00,77.62,162.32,29.48,15.56
2024-01-10 04:00:00,75.84,158.14,44.7,18.33
2024-01-10 05:00:00,87.01,167.92,31.72,13.18
2024-01-10 06:00:00,83.03,167.27,35.92,14.02
2024-01-10 07:00:00,88.59,180.74,40.7,17.04
2024-01-10 08:00:00,98.1,192.8,30.98,20.32
2024-01-10 09:00:00,99.73,195.56,26.06,17.5
2024-01-10 10:00:00,99.15,187.16,25.38,17.1
2024-01-10 11:00:00,100.68,191.04,,20.16
2024-01-10 12:00:00,84.69,174.4,17.46,20.83
2024-01-10 13:00:00,74.46,149.5,22.06,23.02
2024-01-10 14:00:00,70.97,127.4,26.03,23.77
2024-01-10 15:00:00,63.58,122.82,26.36,21.65
2024-01-10 16:00:00,60.16,107.07,32.8,13.85
2024-01-10 17:00:00,56.58,110.17,37.89,13.59
2024-01-10 18:00:00,60.66,122.12,62.66,16.16
2024-01-10 19:00:00,77.7,152.22,56.0,23.12
2024-01-10 20:00:00,96.26,189.29,70.14,16.41
2024-01-10 21:00:00,105.54,198.34,35.63,17.17
2024-01-10 22:00:00,85.17,162.68,26.4,11.22
2024-01-10 23:00:00,67.91,125.7,24.35,9.69
2024-01-11 00:00:00,54.26,104.72,28.96,9.41
2024-01-11 01:00:00,59.01,111.2,27.84,12.34
2024-01-11 02:00:00,60.54,107.56,26.81,12.1
2024-01-11 03:00:00,71.68,118.7,23.94,12.12
2024-01-11 04:00:00,73.24,137.66,20.75,9.11
2024-01-11 05:00:00,68.26,123.69,19.5,7.72
2024-01-11 06:00:00,64.86,117.13,22.9,7.32
2024-01-11 07:00:00,70.43,123.34,25.59,9.11
2024-01-11 08:00:00,75.49,138.16,21.36,9.05
2024-01-11 09:00:00,75.6,134.76,20.39,8.94
2024-01-11 10:00:00,72.79,136.75,27.33,18.25
2024-01-11 11:00:00,73.65,143.04,20.78,8.03
2024-01-11 12:00:00,69.66,139.21,24.48,16.74
2024-01-11 13:00:00,58.38,120.62,22.24,15.52
2024-01-11 14:00:00,53.36,96.04,23.64,14.96
2024-01-11 15:00:00,49.58,91.39,24.49,16.01
2024-01-11 16:00:00,45.1,86.68,34.36,24.48
2024-01-11 17:00:00,40.48,83.66,32.95,14.56
2024-01-11 18:00:00,38.49,83.28,46.62,10.61
2024-01-11 19:00:00,42.71,94.26,45.03,13.25
2024-01-11 20:00:00,49.54,114.91,36.19,11.42
2024-01-11 21:00:00,52.14,110.7,31.1,12.58
2024-01-11 22:00:00,54.07,109.56,28.24,8.53
2024-01-11 23:00:00,55.92,111.1,27.66,7.67
2024-01-12 00:00:00,55.34,111.59,27.75,7.73
2024-01-12 01:00:00,53.8,106.48,27.94,8.62
2024-01-12 02:00:00,63.12,119.5,28.74,9.72
2024-01-12 03:00:00,67.2,133.11,26.81,12.15
2024-01-12 04:00:00,65.51,132.82,23.06,8.06
2024-01-12 05:00:00,61.57,119.45,21.83,7.26
2024-01-12 06:00:00,57.85,101.43,23.64,6.79
2024-01-12 07:00:00,59.05,102.9,28.64,8.43
2024-01-12 08:00:00,62.8,110.59,23.41,10.74
2024-01-12 09:00:00,62.64,116.36,21.1,9.62
2024-01-12 10:00:00,61.66,117.03,20.41,9.4
2024-01-12 11:00:00,61.68,121.18,21.27,8.09
2024-01-12 12:00:00,,,19.62,5.52
2024-01-12 13:00:00,35.98,97.7,,5.81
2024-01-12 14:00:00,37.98,92.92,15.93,7.7
2024-01-12 15:00:00,39.86,85.13,17.92,7.62
2024-01-12 16:00:00,39.19,81.28,21.29,8.19
2024-01-12 17:00:00,41.16,83.87,34.49,8.5
2024-01-12 18:00:00,46.32,94.45,40.86,14.33
2024-01-12 19:00:00,50.91,114.53,42.49,15.94
2024-01-12 20:00:00,58.7,134.8,42.32,14.04
2024-01-12 21:00:00,66.82,145.71,32.84,11.57
2024-01-12 22:00:00,70.5,139.9,27.66,11.65
2024-01-12 23:00:00,69.63,132.33,30.08,12.16
2024-01-13 00:00:00,66.94,133.46,28.36,10.39
2024-01-13 01:00:00,69.99,139.61,31.39,11.24
2024-01-13 02:00:00,74.58,151.26,36.33,10.7
2024-01-13 03:00:00,79.2,161.46,30.56,10.13
2024-01-13 04:00:00,79.69,155.5,25.72,11.16
2024-01-13 05:00:00,79.34,148.41,28.02,12.7
2024-01-13 06:00:00,79.9,150.74,28.17,13.05
2024-01-13 07:00:00,80.8,152.93,30.04,14.31
2024-01-13 08:00:00,83.72,156.48,30.44,22.13
2024-01-13 09:00:00,90.13,168.03,26.69,29.28
2024-01-13 10:00:00,87.48,161.12,35.78,46.97
2024-01-13 11:00:00,70.66,136.74,46.26,59.69
2024-01-13 12:00:00,52.76,107.02,30.42,26.46
2024-01-13 13:00:00,41.84,86.94,26.69,24.85
2024-01-13 14:00:00,38.39,79.93,19.06,9.92
2024-01-13 15:00:00,37.56,75.41,18.77,10.41
2024-01-13 16:00:00,38.83,78.76,23.32,8.62
2024-01-13 17:00:00,42.36,85.5,29.98,9.71
2024-01-13 18:00:00,50.36,100.46,38.63,12.2
2024-01-13 19:00:00,61.91,124.72,40.53,12.1
2024-01-13 20:00:00,69.89,140.78,37.51,10.93
2024-01-13 21:00:00,74.83,153.6,31.66,11.15
2024-01-13 22:00:00,78.82,163.02,27.16,8.35
2024-01-13 23:00:00,81.53,165.55,25.69,8.23
2024-01-14 00:00:00,87.96,169.9,26.6,11.59
2024-01-14 01:00:00,100.28,187.67,23.45,9.32
2024-01-14 02:00:00,105.49,199.7,22.93,7.31
2024-01-14 03:00:00,103.24,200.38,25.72,10.06
2024-01-14 04:00:00,103.08,197.6,22.09,8.12
2024-01-14 05:00:00,105.9,198.9,23.14,7.26
2024-01-14 06:00:00,107.06,203.36,25.05,7.08
2024-01-14 07:00:00,115.03,217.19,32.03,8.52
2024-01-14 08:00:00,112.77,218.62,23.81,7.18
2024-01-14 09:00:00,109.44,212.25,22.01,7.42
2024-01-14 10:00:00,107.16,198.34,23.5,8.1
2024-01-14 11:00:00,104.6,189.45,23.78,10.86
2024-01-14 12:00:00,104.8,192.34,25.76,13.49
2024-01-14 13:00:00,109.53,202.01,23.28,14.86
2024-01-14 14:00:00,110.84,205.22,25.57,15.91
2024-01-14 15:00:00,103.71,186.59,25.64,16.31
2024-01-14 16:00:00,91.15,164.33,23.88,9.47
2024-01-14 17:00:00,86.19,158.25,34.06,12.92
2024-01-14 18:00:00,92.65,169.2,47.14,8.69
2024-01-14 19:00:00,95.6,180.37,47.7,10.44
2024-01-14 20:00:00,97.76,186.64,38.3,11.24
2024-01-14 21:00:00,103.28,197.14,31.34,11.5
2024-01-14 22:00:00,105.33,201.35,30.9,8.4
2024-01-14 23:00:00,104.81,195.83,25.87,11.47
2024-01-15 00:00:00,102.53,187.41,26.06,7.98
2024-01-15 01:00:00,103.54,193.49,28.81,7.77
2024-01-15 02:00:00,100.55,195.9,24.07,7.39
2024-01-15 03:00:00,95.92,188.16,25.88,8.01
2024-01-15 04:00:00,93.94,185.32,21.28,7.82
2024-01-15 05:00:00,96.65,195.68,23.6,8.88
2024-01-15 06:00:00,103.34,207.07,26.77,8.05
2024-01-15 07:00:00,106.68,208.57,31.1,8.38
2024-01-15 08:00:00,106.47,207.08,29.38,7.36
2024-01-15 09:00:00,151.87,282.9,33.58,9.6
2024-01-15 10:00:00,180.58,334.56,29.13,13.32
2024-01-15 11:00:00,157.88,280.66,26.34,23.64
2024-01-15 12:00:00,,,21.95,14.66
2024-01-15 13:00:00,92.99,153.71,,14.47
2024-01-15 14:00:00,84.29,137.37,,34.37
2024-01-15 15:00:00,58.47,114.98,31.4,29.31
2024-01-15 16:00:00,60.56,116.19,26.46,8.43
2024-01-15 17:00:00,78.08,129.01,34.7,8.61
2024-01-15 18:00:00,80.12,133.88,64.44,8.59
2024-01-15 19:00:00,82.74,157.39,80.87,13.6
2024-01-15 20:00:00,99.91,187.08,45.5,13.18
2024-01-15 21:00:00,116.51,199.7,39.6,11.21
2024-01-15 22:00:00,118.5,201.87,40.66,9.69
2024-01-15 23:00:00,114.78,199.13,32.32,9.15
2024-01-16 00:00:00,106.85,186.84,27.48,7.96
2024-01-16 01:00:00,102.0,182.84,24.57,7.63
2024-01-16 02:00:00,97.04,181.52,27.48,7.56
2024-01-16 03:00:00,91.9,178.24,24.02,7.13
2024-01-16 04:00:00,90.14,175.52,24.54,7.57
2024-01-16 05:00:00,93.02,175.59,33.3,7.71
2024-01-16 06:00:00,88.04,163.31,25.54,7.2
2024-01-16 07:00:00,79.01,150.93,28.76,7.08
2024-01-16 08:00:00,73.47,150.48,33.32,9.42
2024-01-16 09:00:00,76.47,162.41,36.88,12.46
2024-01-16 10:00:00,87.9,184.4,28.68,11.35
2024-01-16 11:00:00,101.55,204.37,28.94,11.11
2024-01-16 12:00:00,110.66,202.32,28.12,19.79
2024-01-16 13:00:00,145.12,211.59,34.18,39.89
2024-01-16 14:00:00,163.0,215.3,36.0,42.14
2024-01-16 15:00:00,147.37,201.6,38.55,48.64
2024-01-16 16:00:00,137.51,194.01,38.5,
2024-01-16 17:00:00,135.46,195.19,46.66,
2024-01-16 18:00:00,144.32,206.89,78.41,
2024-01-16 19:00:00,166.77,236.06,77.38,
2024-01-16 20:00:00,182.66,266.76,61.22,
2024-01-16 21:00:00,190.87,287.23,33.46,
2024-01-16 22:00:00,184.4,272.11,32.1,
2024-01-16 23:00:00,166.99,239.76,33.81,16.4
2024-01-17 00:00:00,142.22,205.54,28.05,12.57
2024-01-17 01:00:00,132.28,200.31,25.93,12.87
2024-01-17 02:00:00,117.58,200.01,23.12,9.24
2024-01-17 03:00:00,99.25,179.46,23.56,10.86
2024-01-17 04:00:00,79.59,143.34,23.26,10.82
2024-01-17 05:00:00,70.85,133.32,26.75,12.54
2024-01-17 06:00:00,74.04,145.28,26.87,11.11
2024-01-17 07:00:00,78.11,149.94,28.74,14.8
2024-01-17 08:00:00,84.22,149.09,36.72,22.35
2024-01-17 09:00:00,93.93,160.85,44.03,39.51
2024-01-17 10:00:00,110.36,175.9,35.9,29.62
2024-01-17 11:00:00,129.44,189.58,39.76,36.96
2024-01-17 12:00:00,141.36,214.12,43.6,44.44
2024-01-17 13:00:00,161.71,263.4,39.6,44.88
2024-01-17 14:00:00,183.68,308.06,36.48,37.24
2024-01-17 15:00:00,185.29,295.98,33.66,36.63
2024-01-17 16:00:00,171.11,254.53,28.51,20.8
2024-01-17 17:00:00,161.93,241.27,28.44,16.1
2024-01-17 18:00:00,157.17,239.44,23.49,14.08
2024-01-17 19:00:00,149.0,223.1,25.26,16.4
2024-01-17 20:00:00,140.59,196.4,26.86,14.64
2024-01-17 21:00:00,142.32,202.7,27.44,20.29
2024-01-17 22:00:00,149.32,217.02,26.97,11.36
2024-01-17 23:00:00,148.97,213.72,34.25,12.77
2024-01-18 00:00:00,136.2,197.92,28.01,12.12
2024-01-18 01:00:00,126.28,185.54,26.59,13.03
2024-01-18 02:00:00,118.92,180.49,26.1,11.61
2024-01-18 03:00:00,107.96,171.85,27.2,13.02
2024-01-18 04:00:00,91.24,149.4,24.58,10.04
2024-01-18 05:00:00,77.18,119.63,25.26,10.89
2024-01-18 06:00:00,71.16,95.58,20.43,8.91
2024-01-18 07:00:00,69.38,85.2,23.99,9.73
2024-01-18 08:00:00,71.31,89.94,22.13,8.43
2024-01-18 09:00:00,71.76,99.57,27.5,14.21
2024-01-18 10:00:00,82.54,111.7,31.2,16.08
2024-01-18 11:00:00,94.91,128.37,31.22,23.29
2024-01-18 12:00:00,,,30.68,13.18
2024-01-18 13:00:00,130.57,197.84,27.95,15.38
2024-01-18 14:00:00,129.75,197.22,37.82,17.36
2024-01-18 15:00:00,125.79,193.3,32.84,16.38
2024-01-18 16:00:00,120.94,177.66,29.86,14.64
2024-01-18 17:00:00,123.46,170.1,29.94,13.58
2024-01-18 18:00:00,118.33,166.11,29.38,13.81
2024-01-18 19:00:00,113.41,165.67,28.7,16.07
2024-01-18 20:00:00,118.76,170.42,29.43,15.4
2024-01-18 21:00:00,129.62,184.38,28.22,14.4
2024-01-18 22:00:00,129.18,186.61,28.46,14.43
2024-01-18 23:00:00,120.33,180.0,27.7,13.59
2024-01-19 00:00:00,100.92,175.76,21.97,12.04
2024-01-19 01:00:00,97.76,189.62,20.4,12.66
2024-01-19 02:00:00,98.66,193.5,20.92,12.64
2024-01-19 03:00:00,96.18,177.34,22.15,11.65
2024-01-19 04:00:00,89.74,157.83,21.2,11.72
2024-01-19 05:00:00,87.93,152.3,19.66,12.12
2024-01-19 06:00:00,84.47,142.32,19.2,11.81
2024-01-19 07:00:00,83.7,138.35,21.14,11.21
2024-01-19 08:00:00,82.5,136.37,20.85,11.91
2024-01-19 09:00:00,80.82,129.3,20.14,12.6
2024-01-19 10:00:00,79.42,119.81,21.29,12.28
2024-01-19 11:00:00,78.09,120.12,19.66,10.01
2024-01-19 12:00:00,80.74,124.62,20.36,9.29
2024-01-19 13:00:00,81.8,129.62,20.98,13.46
2024-01-19 14:00:00,86.54,132.96,19.48,10.76
2024-01-19 15:00:00,87.05,130.92,18.79,10.78
2024-01-19 16:00:00,85.3,129.2,22.75,7.0
2024-01-19 17:00:00,88.67,129.99,32.9,6.34
2024-01-19 18:00:00,96.03,144.24,61.2,10.21
2024-01-19 19:00:00,110.12,172.7,71.31,12.6
2024-01-19 20:00:00,128.07,190.68,41.95,9.44
2024-01-19 21:00:00,138.04,207.15,32.02,8.67
2024-01-19 22:00:00,138.0,207.03,29.26,8.85
2024-01-19 23:00:00,130.5,197.83,26.3,8.25
2024-01-20 00:00:00,116.34,171.16,21.49,7.64
2024-01-20 01:00:00,113.52,164.5,20.1,8.0
2024-01-20 02:00:00,116.42,167.61,26.0,6.78
2024-01-20 03:00:00,112.98,166.21,19.98,6.7
